"Date","Gender","Race","Age at Booking","Current Age"
"20160103","M","B","17","18"
"20160103","M","W","51","52"
"20160103","M","B","23","23"
"20160103","M","B","21","22"
"20160103","M","B","18","19"
"20160103","M","W","44","45"
"20160103","M","B","40","41"
"20160103","M","W","23","24"
"20160103","M","W","28","29"
"20160103","M","W","51","52"
"20160103","M","W","46","46"
"20160103","M","B","22","22"
"20160103","M","B","32","33"
"20160103","M","W","40","41"
"20160103","M","W","45","45"
"20160103","M","B","25","26"
"20160103","M","B","25","25"
"20160103","M","B","25","25"
"20160103","M","B","19","19"
"20160103","M","B","23","23"
"20160103","M","W","37","38"
"20160103","M","B","32","32"
"20160103","M","B","26","26"
"20160103","M","B","19","20"
"20160103","M","W","30","30"
"20160103","M","B","19","19"
"20160103","M","W","20","21"
"20160103","M","W","27","27"
"20160103","M","B","17","18"
"20160103","M","B","29","30"
"20160103","M","B","30","30"
"20160103","M","B","29","29"
"20160103","M","W","56","56"
"20160103","M","W","26","26"
"20160103","M","W","37","37"
"20160103","M","W","25","25"
"20160103","M","W","40","40"
"20160103","M","W","33","33"
"20160103","M","B","24","25"
"20160103","M","W","28","28"
"20160103","M","W","56","56"
"20160103","M","U","35","38"
"20160103","M","B","37","39"
"20160103","M","B","28","29"
"20160103","M","B","27","28"
"20160103","M","B","19","21"
"20160103","M","B","20","21"
"20160103","M","B","17","18"
"20160103","M","B","29","30"
"20160103","M","B","18","19"
"20160103","M","B","18","19"
"20160103","M","W","25","26"
"20160103","M","B","27","28"
"20160103","M","B","26","27"
"20160103","M","B","45","46"
"20160103","M","B","19","20"
"20160103","M","B","17","18"
"20160103","M","B","19","19"
"20160103","M","W","26","26"
"20160103","M","W","41","41"
"20160103","M","B","19","20"
"20160103","M","B","39","39"
"20160103","M","B","31","31"
"20160103","M","B","25","26"
"20160103","M","W","38","38"
"20160103","M","B","21","21"
"20160103","M","W","57","58"
"20160103","M","B","40","40"
"20160103","M","W","32","32"
"20160103","M","W","27","27"
"20160103","M","B","38","39"
"20160103","M","B","23","23"
"20160103","M","B","19","20"
"20160103","M","B","32","33"
"20160103","M","B","20","20"
"20160103","M","B","27","27"
"20160103","M","B","25","26"
"20160103","M","B","41","41"
"20160103","M","B","20","21"
"20160103","M","B","62","63"
"20160103","M","W","46","46"
"20160103","M","B","19","19"
"20160103","M","B","24","24"
"20160103","M","W","48","48"
"20160103","M","W","44","44"
"20160103","M","B","18","18"
"20160103","M","B","18","18"
"20160103","M","B","23","23"
"20160103","M","B","57","57"
"20160103","M","B","19","19"
"20160103","M","B","60","60"
"20160103","M","W","63","63"
"20160103","M","B","35","35"
"20160103","M","U","26","26"
"20160103","M","B","17","17"
"20160103","M","B","56","56"
"20160103","M","B","36","36"
"20160103","M","B","21","21"
"20160103","M","B","27","27"
"20160103","M","B","19","24"
"20160103","M","B","19","21"
"20160103","M","B","26","29"
"20160103","M","B","28","30"
"20160103","M","B","37","39"
"20160103","M","B","38","40"
"20160103","M","B","22","24"
"20160103","M","B","38","39"
"20160103","M","B","36","38"
"20160103","M","B","19","21"
"20160103","M","B","19","21"
"20160103","M","B","34","36"
"20160103","M","B","19","21"
"20160103","M","B","26","27"
"20160103","M","B","15","16"
"20160103","M","B","48","49"
"20160103","M","B","43","44"
"20160103","M","B","35","36"
"20160103","M","B","18","20"
"20160103","M","B","23","25"
"20160103","M","B","20","21"
"20160103","M","B","26","28"
"20160103","M","B","39","40"
"20160103","M","B","21","22"
"20160103","M","B","19","19"
"20160103","M","B","23","24"
"20160103","M","B","22","23"
"20160103","M","W","24","25"
"20160103","M","B","61","62"
"20160103","M","W","30","31"
"20160103","M","B","26","26"
"20160103","M","B","26","27"
"20160103","M","B","26","27"
"20160103","M","B","24","25"
"20160103","M","B","23","23"
"20160103","M","B","33","34"
"20160103","M","B","22","23"
"20160103","M","W","49","49"
"20160103","M","B","22","23"
"20160103","M","B","28","28"
"20160103","M","B","19","19"
"20160103","M","B","26","26"
"20160103","M","W","26","26"
"20160103","M","W","62","62"
"20160103","M","B","21","21"
"20160103","M","B","46","46"
"20160103","M","B","19","19"
"20160103","M","B","44","44"
"20160103","M","W","20","20"
"20160103","M","W","48","48"
"20160103","M","B","32","32"
"20160103","M","B","44","44"
"20160103","M","B","26","26"
"20160103","M","B","25","25"
"20160103","M","B","23","23"
"20160103","M","B","23","23"
"20160103","M","B","44","44"
"20160103","M","B","23","23"
"20160103","M","B","29","29"
"20160103","M","B","19","22"
"20160103","M","B","19","21"
"20160103","M","B","18","20"
"20160103","M","W","22","24"
"20160103","M","B","19","19"
"20160103","M","W","24","26"
"20160103","M","B","24","25"
"20160103","M","B","25","27"
"20160103","M","B","28","29"
"20160103","M","W","54","54"
"20160103","M","B","18","19"
"20160103","M","B","24","25"
"20160103","M","W","43","44"
"20160103","M","B","26","27"
"20160103","M","B","21","22"
"20160103","M","B","20","21"
"20160103","M","W","23","23"
"20160103","M","B","22","23"
"20160103","M","B","28","29"
"20160103","M","W","57","57"
"20160103","M","W","46","47"
"20160103","M","B","26","27"
"20160103","M","W","18","18"
"20160103","M","B","21","21"
"20160103","M","W","37","37"
"20160103","M","B","23","24"
"20160103","M","B","21","21"
"20160103","M","B","25","25"
"20160103","M","B","38","38"
"20160103","M","W","35","36"
"20160103","M","B","23","24"
"20160103","M","B","23","23"
"20160103","M","B","34","35"
"20160103","M","B","31","31"
"20160103","M","B","22","23"
"20160103","M","B","21","22"
"20160103","M","B","20","20"
"20160103","M","B","40","41"
"20160103","M","B","45","45"
"20160103","M","B","23","24"
"20160103","M","B","25","25"
"20160103","M","B","20","20"
"20160103","M","B","21","21"
"20160103","M","B","25","25"
"20160103","M","B","23","23"
"20160103","M","B","26","26"
"20160103","M","W","37","38"
"20160103","M","B","30","30"
"20160103","M","W","32","32"
"20160103","M","W","33","33"
"20160103","M","B","21","21"
"20160103","M","W","38","38"
"20160103","M","B","32","32"
"20160103","M","W","35","35"
"20160103","M","W","23","23"
"20160103","M","B","19","19"
"20160103","M","B","19","19"
"20160103","M","B","57","57"
"20160103","M","W","26","26"
"20160103","F","W","27","27"
"20160103","M","W","40","40"
"20160103","M","B","23","23"
"20160103","F","W","44","44"
"20160103","F","B","31","31"
"20160103","M","W","41","41"
